30765
161	1026	251	746	781	751	689	786	307	788	1013	568	762	207	74	
1026	0.105855855654
2011-12-14 18:53:00
207	0.105855855654
2011-12-10 09:43:00
746	0.085585585488
2011-12-07 12:50:00
786	0.085585585488
2011-12-07 15:07:00
2011-12-07 17:24:00
2011-12-09 14:55:00
2011-12-12 17:58:00
788	0.085585585488
2011-12-15 19:51:00
2011-12-15 19:58:00
568	0.085585585488
2011-12-06 14:33:00
2011-12-06 14:33:00
2011-12-06 14:33:00
2011-12-06 14:33:00
2011-12-06 14:40:00
2011-12-06 14:40:00
2011-12-06 14:40:00
2011-12-06 14:40:00
2011-12-06 14:53:00
2011-12-06 14:59:00
2011-12-06 14:59:00
2011-12-06 18:52:00
2011-12-07 19:35:00
2011-12-08 19:05:00
2011-12-13 20:01:00
2011-12-14 18:20:00
751	0.085585585488
2011-12-06 20:41:00
2011-12-07 19:40:00
161	0.0450450451565
2011-12-16 19:04:00
2011-12-17 18:49:00
781	0.0450450451565
2011-12-14 13:07:00
689	0.0450450451565
2011-12-08 17:39:00
2011-12-10 13:03:00
2011-12-14 13:32:00
307	0.0450450451565
2011-12-07 12:58:00
1013	0.0450450451565
2011-12-08 16:34:00
762	0.0450450451565
2011-12-16 07:54:00
2011-12-16 12:39:00
2011-12-16 18:33:00
251	0.0450450451565
2011-12-15 13:52:00
74	0.0450450451565
2011-12-15 14:42:00
2011-12-15 14:42:00
